file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonHelpButton.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonHelpButton.java	this.mKeyguardUpdateMonitorCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.statusbar.phone.AmazonHelpButton.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	@Override // com.amazon.keyguard.OnResetPasswordRequestCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	import com.amazon.keyguard.AmazonAuthenticationController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	import com.amazon.keyguard.AmazonViewMediatorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	import com.amazon.keyguard.OnResetPasswordRequestCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardBouncer.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardStatusBarView.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardStatusBarView.java	import com.amazon.keyguard.AmazonKeyguardStyleHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardStatusBarView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardStatusBarView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardStatusBarView.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonKeyguardStatusBarView.java	this.mCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.statusbar.phone.AmazonKeyguardStatusBarView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonMultiUserSwitch.java	@Override // com.amazon.systemui.utils.AlexaModeSwitchUtil.ModeCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonMultiUserSwitch.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonMultiUserSwitch.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarFragment.java	@Override // com.amazon.systemui.statusbar.AmazonCommandQueue.Callbacks
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarFragment.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarFragment.java	import com.amazon.systemui.statusbar.AmazonCommandQueue;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarFragment.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	@Override // com.amazon.systemui.utils.AlexaModeSwitchUtil.ModeCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	@Override // com.amazon.systemui.utils.DemoModeController.DemoModeCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	@Override // com.amazon.systemui.utils.SmartHomeLauncherHelper.SmartHomeDetectionListener
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	import com.amazon.systemui.utils.DemoModeController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	import com.amazon.systemui.utils.SmartHomeLauncherHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	import com.amazon.systemui.utils.SplitScreenUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	smartHomeButton.setAccessibilityDelegate(new View.AccessibilityDelegate() { // from class: com.amazon.systemui.statusbar.phone.AmazonNavigationBarView.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNavigationBarView.java	this.mRecenButtonAccessibilityDelegate = new View.AccessibilityDelegate() { // from class: com.amazon.systemui.statusbar.phone.AmazonNavigationBarView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationIconAreaController.java	import com.amazon.keyguard.AmazonKeyguardStyleHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationIconAreaController.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationIconAreaController.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationIconAreaController.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	import com.amazon.keyguard.AmazonKeyguardStatusView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	import com.amazon.systemui.utils.SearchContainerController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	import com.amazon.systemui.utils.SmartHomeLauncherHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mAffordanceHelper.startHintAnimation(rightIcon, new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.7
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mAnimateKeyguardStatusViewGoneEndRunnable = new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mAnimateKeyguardStatusViewInvisibleEndRunnable = new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mAnimateKeyguardStatusViewVisibleEndRunnable = new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mHandler.postDelayed(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.8
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mStatusBar.executeRunnableDismissingKeyguard(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.5
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonNotificationPanelView.java	this.mStatusBar.executeRunnableDismissingKeyguard(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonNotificationPanelView.6
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonScrimController.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	@Override // com.amazon.systemui.utils.AmazonSystemUIGameModeManager.GameModeStateChangedCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.keyguard.AmazonKeyguardStyleHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.server.statusbar.IAmazonStatusBarService;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.keyguard.ads.accessibility.AmazonAdAccessibilityController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.statusbar.AmazonCommandQueue;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.statusbar.StatusBarNotificationCounterView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.statusbar.policy.AmazonKeyguardUserSwitcher;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.utils.AmazonSystemUIGameModeManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.utils.AmazonSystemUIMetricsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	import com.amazon.systemui.utils.SearchContainerController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	package com.amazon.systemui.statusbar.phone;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	private AmazonKeyguardUpdateMonitorCallback mAmazonInfoCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.statusbar.phone.AmazonStatusBar.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	private ContentObserver mStatusBarConfigurationObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.statusbar.phone.AmazonStatusBar.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	private KeyguardUpdateMonitorCallback mUpdateCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.statusbar.phone.AmazonStatusBar.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	private static final Intent USER_GONE_INTENT = new Intent("amazon.intent.action.ACTION_USER_GONE").addFlags(603979776).setPackage("com.amazon.kindle.unifiedSearch");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	return this.mContext.checkPermission("com.amazon.permission.ALLOW_POST_NOTIFICATION_CHILD", sbn.getInitialPid(), sbn.getUid()) == 0;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	this.mHandler.post(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.AmazonStatusBar.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/statusbar/phone/AmazonStatusBar.java	this.mHandler.postDelayed(new Runnable() { // from class: com.amazon.systemui.statusbar.phone.-$$Lambda$AmazonStatusBar$nbvUOki-x8Cl8f5pkM3EvsDMe4o
